Num,SVM- Sentiment,c#Naive Bayes - Sentiment
2685,0,1
2686,1,1
2687,1,0
2688,1,1
2689,0,0
2690,0,0
2691,1,1
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,1,1
2698,0,1
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,1,0
2709,0,0
2710,1,0
2711,0,0
2712,0,0
2713,0,1
2714,1,1
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,1,1
2720,1,0
2721,1,0
2722,1,0
2723,1,1
2724,0,0
2725,0,0
2726,0,0
2727,1,1
2728,1,1
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,1,1
2738,1,1
2739,0,1
2740,1,1
2741,1,0
2742,0,0
2743,0,0
2744,0,1
2745,1,0
2746,1,1
2747,0,0
2748,1,0
2749,0,1
2750,1,0
2751,1,0
2752,1,0
2753,0,0
2754,1,1
2755,0,0
2756,0,1
2757,0,0
2758,0,0
2759,0,0
2760,1,0
2761,1,1
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,1,0
2767,0,0
2768,0,0
2769,1,1
2770,0,0
2771,0,0
2772,1,0
2773,0,0
2774,1,1
2775,0,0
2776,0,0
2777,0,0
2778,1,0
2779,0,0
2780,0,0
2781,0,0
2782,1,1
2783,0,0
2784,0,0
2785,1,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,1,0
2791,0,1
2792,0,0
2793,1,1
2794,1,1
2795,1,1
2796,0,0
2797,1,0
2798,0,0
2799,1,0
2800,1,1
2801,0,0
2802,0,0
2803,1,1
2804,0,0
2805,0,0
2806,0,0
2807,1,0
2808,0,1
2809,0,0
2810,1,1
2811,1,1
2812,1,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,1
2818,0,0
2819,0,1
2820,0,0
2821,0,0
2822,0,0
2823,1,0
2824,0,0
2825,1,0
2826,0,0
2827,1,0
2828,0,0
2829,0,0
2830,1,1
2831,1,0
2832,1,0
2833,0,1
2834,0,0
2835,0,1
2836,0,0
2837,1,0
2838,0,1
2839,1,1
2840,0,0
2841,0,0
2842,0,1
2843,0,1
2844,0,0
2845,1,0
2846,1,0
2847,1,1
2848,0,0
2849,0,0
2850,1,0
2851,1,1
2852,1,1
2853,0,0
2854,0,1
2855,0,0
2856,1,0
2857,1,1
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,1
2863,1,1
2864,0,1
2865,0,1
2866,1,1
2867,0,1
2868,1,1
2869,1,1
2870,0,1
2871,0,0
2872,1,0
2873,0,1
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,1
2880,0,0
2881,0,1
2882,1,1
2883,1,1
2884,1,0
2885,1,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,0,0
2892,1,0
2893,1,1
2894,1,0
2895,0,0
2896,1,0
2897,1,1
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,1,1
2905,0,0
2906,0,0
2907,1,0
2908,0,0
2909,0,0
2910,1,1
2911,1,1
2912,0,0
2913,0,0
2914,0,1
2915,1,0
2916,0,0
2917,1,0
2918,0,1
2919,1,0
2920,0,0
2921,0,0
2922,0,1
2923,1,0
2924,0,0
2925,1,0
2926,0,0
2927,0,0
2928,1,0
2929,0,0
2930,0,1
2931,0,0
2932,1,1
2933,0,1
2934,1,1
2935,0,0
2936,0,0
2937,1,1
2938,1,1
2939,1,1
2940,0,0
2941,1,0
2942,0,0
2943,0,1
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,1,1
2950,0,0
2951,1,1
2952,1,0
2953,1,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,1,0
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,1
2968,0,0
2969,0,0
2970,0,0
2971,0,1
2972,1,1
2973,0,0
2974,1,0
2975,0,1
2976,1,0
2977,1,0
2978,1,0
2979,1,0
2980,1,1
2981,0,0
2982,0,0
2983,0,1
2984,0,0
2985,0,1
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,1,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,1,1
2997,1,1
2998,1,1
2999,1,0
3000,0,0
3001,1,0
3002,0,0
3003,0,1
3004,0,0
3005,0,0
3006,0,1
3007,0,0
3008,1,1
3009,1,0
3010,0,0
3011,0,0
3012,0,1
3013,1,0
3014,1,1
3015,1,1
3016,1,0
3017,0,0
3018,0,0
3019,0,1
3020,1,0
3021,1,1
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,1
3030,0,0
3031,0,1
3032,0,0
3033,1,1
3034,0,0
3035,1,0
3036,0,1
3037,1,1
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,1
3047,0,0
3048,0,0
3049,0,0
3050,0,1
3051,0,0
3052,1,1
3053,1,1
3054,0,1
3055,1,1
3056,0,1
3057,1,1
3058,0,0
3059,0,0
3060,1,1
3061,0,1
3062,1,0
3063,1,0
3064,1,0
3065,1,1
3066,0,0
3067,0,0
3068,1,0
3069,1,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,1,1
3075,0,0
3076,0,0
3077,0,0
3078,1,0
3079,0,0
3080,0,1
3081,1,0
3082,1,1
3083,1,1
3084,1,1
3085,0,0
3086,0,1
3087,1,1
3088,1,1
3089,1,0
3090,1,0
3091,1,1
3092,0,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,0,0
3098,0,0
3099,1,1
3100,0,0
3101,0,1
3102,1,1
3103,1,0
3104,1,1
3105,0,0
3106,1,0
3107,0,0
3108,0,0
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,0
3115,1,0
3116,1,1
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,1,0
3122,1,1
3123,0,0
3124,0,1
3125,1,1
3126,1,0
3127,1,1
3128,0,1
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,1
3139,0,0
3140,1,1
3141,1,0
3142,1,1
3143,1,0
3144,0,1
3145,0,0
3146,0,0
3147,0,0
3148,1,1
3149,0,1
3150,0,0
3151,0,1
3152,1,1
3153,1,1
3154,0,0
3155,0,1
3156,1,0
3157,0,0
3158,0,0
3159,0,1
3160,0,0
3161,0,1
3162,0,0
3163,0,0
3164,1,0
3165,0,1
3166,0,0
3167,0,0
3168,0,1
3169,0,0
3170,1,0
3171,0,0
3172,1,1
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,0,0
3178,0,1
3179,1,0
3180,0,0
3181,0,0
3182,0,1
3183,0,0
3184,1,1
3185,1,0
3186,1,0
3187,1,1
3188,1,1
3189,0,0
3190,1,1
3191,0,0
3192,0,0
3193,0,0
3194,1,1
3195,1,0
3196,1,1
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,1,0
3202,0,1
3203,1,1
3204,1,1
3205,1,0
3206,0,0
3207,0,0
3208,0,0
3209,1,1
3210,0,0
3211,0,0
3212,1,0
3213,1,1
3214,0,1
3215,0,1
3216,1,0
3217,1,1
3218,1,1
3219,0,1
3220,1,1
3221,0,0
3222,0,0
3223,0,0
3224,1,0
3225,0,1
3226,1,0
3227,0,0
3228,1,1
3229,0,0
3230,1,0
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,1,0
3236,1,1
3237,1,1
3238,0,1
3239,0,0
3240,0,0
3241,0,0
3242,1,1
3243,0,0
3244,1,0
3245,0,0
3246,0,0
3247,0,0
3248,1,0
3249,0,0
3250,1,1
3251,1,1
3252,0,0
3253,0,0
3254,1,1
3255,0,1
3256,1,1
3257,0,1
3258,0,1
3259,0,1
3260,1,1
3261,1,1
3262,0,1
3263,0,1
3264,0,0
3265,1,0
3266,1,1
3267,0,0
3268,0,1
3269,0,1
3270,0,0
3271,1,1
3272,0,0
3273,0,0
3274,0,1
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,1,1
3281,1,0
3282,0,1
3283,1,0
3284,0,0
3285,0,1
3286,1,0
3287,0,0
3288,0,0
3289,0,0
3290,0,1
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3296,1,1
3297,0,1
3298,1,1
3299,1,1
3300,0,1
3301,1,1
3302,0,1
3303,1,0
3304,0,0
3305,1,1
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,0,1
3311,1,0
3312,0,0
3313,0,0
3314,0,0
3315,1,1
3316,0,0
3317,0,1
3318,1,1
3319,0,0
3320,1,1
3321,1,1
3322,1,1
3323,1,1
3324,0,0
3325,0,0
3326,1,0
3327,0,1
3328,0,0
3329,0,1
3330,0,1
3331,1,1
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,1,1
3341,1,1
3342,0,0
3343,1,1
3344,0,0
3345,1,0
3346,0,0
3347,0,1
3348,1,0
3349,0,1
3350,1,1
3351,1,1
3352,0,0
3353,1,1
3354,1,0
3355,0,1
3356,0,0
3357,0,0
3358,1,0
3359,0,1
3360,0,0
3361,0,1
3362,0,0
3363,1,0
3364,1,0
3365,0,0
3366,0,0
3367,1,1
3368,1,1
3369,0,0
3370,1,1
3371,1,1
3372,0,1
3373,0,0
3374,1,0
3375,0,0
3376,0,0
3377,1,0
3378,1,0
3379,0,0
3380,0,0
3381,1,1
3382,0,1
3383,0,0
3384,0,1
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,1,1
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,1
3395,1,0
3396,1,0
3397,0,0
3398,0,0
3399,1,0
3400,0,0
3401,0,1
3402,1,1
3403,1,1
3404,0,1
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,1,1
3411,1,1
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,1,1
3417,1,1
3418,1,1
3419,1,1
3420,0,0
3421,1,1
3422,1,1
3423,0,0
3424,0,0
3425,1,1
3426,1,0
3427,0,1
3428,1,0
3429,0,0
3430,1,0
3431,1,0
3432,0,0
3433,0,1
3434,0,0
3435,0,0
3436,1,1
3437,1,1
3438,1,1
3439,0,1
3440,0,0
3441,0,0
3442,1,0
3443,0,0
3444,0,0
3445,0,0
3446,1,1
3447,0,0
3448,1,1
3449,0,0
3450,0,0
3451,1,1
3452,1,1
3453,0,1
3454,0,0
3455,0,1
3456,0,0
3457,0,0
3458,0,0
3459,1,0
3460,1,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,1,0
3467,1,1
3468,1,0
3469,1,1
3470,1,0
3471,0,1
3472,1,0
3473,0,0
3474,0,0
3475,1,0
3476,0,0
3477,0,1
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,1
3484,0,0
3485,0,0
3486,1,1
3487,0,1
3488,1,1
3489,0,0
3490,0,0
3491,0,1
3492,1,0
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,0,0
3498,0,0
3499,0,0
3500,0,1
3501,0,0
3502,0,1
3503,0,0
3504,0,0
3505,0,0
3506,1,0
3507,1,1
3508,1,0
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,1,1
3514,1,1
3515,1,0
3516,0,0
3517,0,1
3518,1,1
3519,1,1
3520,0,1
3521,0,0
3522,1,1
3523,1,1
3524,1,1
3525,1,1
3526,1,1
3527,0,1
3528,0,1
3529,1,1
3530,0,1
3531,1,0
3532,1,1
3533,0,1
3534,0,0
3535,1,1
3536,0,0
3537,0,0
3538,1,1
3539,0,0
3540,1,0
3541,0,0
3542,0,1
3543,0,1
3544,0,1
3545,0,1
3546,0,1
3547,1,0
3548,1,1
3549,0,0
3550,0,1
3551,1,1
3552,1,0
3553,1,1
3554,0,0
3555,0,1
3556,0,1
3557,0,0
3558,0,0
3559,0,0
3560,1,1
3561,0,1
3562,1,1
3563,0,0
3564,1,1
3565,1,1
3566,0,0
3567,1,1
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,1
3580,0,0
3581,1,1
3582,1,1
3583,0,1
3584,0,0
3585,0,1
3586,0,1
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,1,1
3597,1,1
3598,0,0
3599,1,0
3600,0,0
3601,1,0
3602,0,0
3603,0,0
3604,0,1
3605,0,1
3606,1,0
3607,0,0
3608,0,0
3609,1,0
3610,0,0
3611,1,0
3612,0,1
3613,0,0
3614,0,0
3615,1,0
3616,1,1
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,1,1
3623,0,1
3624,0,0
3625,0,1
3626,0,1
3627,0,0
3628,0,1
3629,1,1
3630,1,1
3631,0,0
3632,0,1
3633,1,0
3634,0,0
3635,0,0
3636,0,0
3637,1,1
3638,0,1
3639,1,1
3640,0,0
3641,1,0
3642,1,1
3643,0,0
3644,1,1
3645,0,0
3646,1,1
3647,0,0
3648,1,0
3649,0,0
3650,0,0
3651,1,0
3652,0,1
3653,1,1
3654,0,0
3655,0,0
3656,1,1
3657,0,0
3658,0,0
3659,1,1
3660,1,1
3661,0,0
3662,1,1
3663,1,0
3664,1,1
3665,1,1
3666,0,1
3667,1,0
3668,0,0
3669,1,0
3670,0,1
3671,0,1
3672,1,1
3673,1,1
3674,1,1
3675,1,0
3676,1,0
3677,1,0
3678,0,0
3679,0,0
3680,0,0
3681,1,1
3682,1,0
3683,1,0
3684,0,0
3685,1,1
3686,0,1
3687,0,0
3688,1,1
3689,1,1
3690,0,1
3691,1,0
3692,0,0
3693,0,0
3694,1,0
3695,1,0
3696,0,0
3697,0,0
3698,0,0
3699,0,1
3700,1,1
3701,0,0
3702,1,1
3703,0,0
3704,0,0
3705,0,0
3706,1,0
3707,0,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,0,0
3714,1,1
3715,0,1
3716,1,1
3717,0,0
3718,1,1
3719,0,0
3720,1,0
3721,0,0
3722,0,0
3723,1,0
3724,1,1
3725,0,0
3726,0,0
3727,0,0
3728,1,0
3729,0,0
3730,1,0
3731,1,1
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,1,1
3739,1,1
3740,1,0
3741,0,0
3742,0,1
3743,1,1
3744,0,0
3745,0,0
3746,0,0
3747,1,0
3748,1,1
3749,1,0
3750,1,1
3751,0,0
3752,1,0
3753,1,1
3754,0,0
3755,0,0
3756,0,1
3757,1,1
3758,0,0
3759,1,1
3760,1,0
3761,1,1
3762,0,1
3763,1,0
3764,0,1
3765,0,0
3766,0,0
3767,1,1
3768,1,1
3769,1,1
3770,1,0
3771,1,0
3772,0,1
3773,0,0
3774,1,0
3775,1,1
3776,0,0
3777,1,0
3778,1,1
3779,0,0
3780,0,1
3781,1,0
3782,0,0
3783,0,1
3784,0,0
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,1,0
3791,1,1
3792,0,0
3793,1,1
3794,1,1
3795,0,0
3796,1,1
3797,0,1
3798,1,1
3799,0,0
3800,0,0
3801,0,0
3802,1,0
3803,0,0
3804,0,0
3805,0,0
3806,0,0
3807,0,0
3808,0,0
3809,0,1
3810,1,0
3811,0,0
3812,1,1
3813,0,0
3814,1,1
3815,1,0
3816,0,1
3817,0,0
3818,1,0
3819,0,0
3820,0,0
3821,1,1
3822,0,0
3823,1,0
3824,0,0
3825,1,1
3826,1,1
3827,0,1
3828,1,1
3829,0,1
3830,0,0
3831,1,1
3832,1,0
3833,0,0
3834,0,0
3835,0,0
3836,1,1
3837,1,1
3838,1,0
3839,0,0
3840,1,1
3841,1,1
3842,0,0
3843,1,0
3844,1,0
3845,1,1
3846,1,1
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,1,0
3854,0,0
3855,1,0
3856,0,0
3857,1,0
3858,1,1
3859,0,1
3860,1,1
3861,0,0
3862,0,1
3863,1,1
3864,0,1
3865,0,1
3866,0,0
3867,0,1
3868,1,0
3869,0,0
3870,0,0
3871,0,0
3872,1,0
3873,1,1
3874,0,0
3875,1,0
3876,0,0
3877,0,0
3878,0,0
3879,0,0
3880,1,0
3881,0,0
3882,0,1
3883,1,0
3884,0,0
3885,1,0
3886,0,0
3887,0,0
3888,1,1
3889,0,0
3890,1,0
3891,1,1
3892,0,0
3893,1,1
3894,0,1
3895,1,0
3896,1,1
3897,1,1
3898,1,1
3899,1,0
3900,0,0
3901,0,1
3902,0,0
3903,1,1
3904,0,0
3905,0,0
3906,0,0
3907,0,0
3908,1,1
3909,1,1
3910,0,1
3911,0,1
3912,1,1
3913,0,0
3914,0,0
3915,0,0
3916,0,0
3917,1,1
3918,0,1
3919,0,0
3920,0,1
3921,1,1
3922,0,1
3923,1,0
3924,0,0
3925,0,1
3926,0,0
3927,0,0
3928,0,1
3929,1,1
3930,1,0
3931,1,1
3932,1,1
3933,0,0
3934,0,0
3935,0,0
3936,0,1
3937,0,1
3938,1,1
3939,1,1
3940,0,1
3941,0,0
3942,1,1
3943,1,1
3944,0,1
3945,1,0
3946,1,1
3947,0,0
3948,0,0
3949,1,1
3950,0,0
3951,1,1
3952,1,0
3953,0,0
3954,0,0
3955,0,0
3956,1,0
3957,0,0
3958,1,0
3959,1,1
3960,0,0
3961,1,0
3962,0,0
3963,0,0
3964,1,1
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,1
3971,0,1
3972,1,1
3973,0,0
3974,1,0
3975,0,0
3976,1,1
3977,1,0
3978,0,0
3979,1,1
3980,1,0
3981,1,1
3982,1,1
3983,1,1
3984,0,0
3985,1,0
3986,0,0
3987,0,0
3988,1,0
3989,0,0
3990,1,0
3991,0,0
3992,0,0
3993,1,0
3994,0,0
3995,0,0
3996,0,0
3997,1,0
3998,1,0
3999,0,0
4000,1,1
4001,0,0
4002,0,0
4003,0,0
4004,0,0
4005,1,1
4006,0,1
4007,0,0
4008,1,0
4009,0,0
4010,1,1
4011,0,1
4012,0,0
4013,1,0
4014,0,0
4015,0,0
4016,0,0
4017,1,1
4018,0,0
4019,1,0
4020,1,0
4021,1,1
4022,0,0
4023,1,0
4024,0,0
4025,1,0
4026,0,0
4027,1,0
4028,1,0
4029,1,1
4030,0,0
4031,0,0
4032,1,0
4033,1,0
4034,1,1
4035,0,1
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4044,1,1
4045,1,0
4046,0,0
4047,1,0
4048,0,0
4049,1,1
4050,0,1
4051,0,1
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4062,1,0
4063,0,0
4064,1,0
4065,0,0
4066,0,1
4067,0,1
4068,1,1
4069,0,0
4070,1,0
4071,0,0
4072,1,0
4073,1,0
4074,0,0
4075,0,1
4076,1,1
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,1,1
4082,0,0
4083,0,0
4084,0,0
4085,0,0
4086,1,0
4087,0,0
4088,1,0
4089,0,0
4090,0,0
4091,1,0
4092,1,1
4093,1,0
4094,0,0
4095,0,1
4096,0,1
4097,1,1
4098,0,1
4099,0,1
4100,1,1
4101,1,0
4102,0,0
4103,1,0
4104,1,0
4105,1,0
4106,0,0
4107,1,1
4108,0,0
4109,0,1
4110,0,0
4111,0,0
4112,1,0
4113,0,1
4114,0,0
4115,0,0
4116,1,1
4117,0,0
4118,0,0
4119,0,1
4120,0,0
4121,1,0
4122,1,1
4123,0,1
4124,0,1
4125,0,0
4126,1,0
4127,1,0
4128,1,0
4129,0,1
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,1
4135,0,1
4136,0,0
4137,0,0
4138,0,0
4139,0,1
4140,1,1
4141,0,1
4142,0,0
4143,1,1
4144,1,0
4145,0,0
4146,1,1
4147,0,0
4148,1,0
4149,0,0
4150,0,0
4151,0,0
4152,0,0
4153,0,1
4154,1,1
4155,0,0
4156,0,0
4157,1,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4162,0,0
4163,0,0
4164,0,0
4165,1,0
4166,0,0
4167,1,0
4168,0,0
4169,0,1
4170,0,0
4171,0,0
4172,0,0
4173,1,1
4174,0,0
4175,0,0
4176,0,0
4177,0,1
4178,0,0
4179,1,1
4180,0,0
4181,1,1
4182,0,1
4183,0,1
4184,0,0
4185,0,1
4186,1,1
4187,0,0
4188,1,1
4189,0,0
4190,0,0
4191,0,0
4192,0,0
4193,0,0
4194,0,0
4195,1,1
4196,1,1
4197,1,0
4198,1,0
4199,0,0
4200,0,0
4201,1,1
4202,1,0
4203,1,0
4204,1,0
4205,0,0
4206,1,0
4207,0,0
4208,0,0
4209,0,1
4210,0,1
4211,0,0
4212,0,0
4213,1,1
4214,1,1
4215,0,0
4216,0,1
4217,0,0
4218,0,0
4219,1,0
4220,1,0
4221,0,0
4222,0,1
4223,0,0
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,0,0
4229,1,0
4230,0,0
4231,1,1
4232,1,0
4233,0,1
4234,0,0
4235,1,0
4236,0,0
4237,1,1
4238,1,0
4239,1,0
4240,0,0
4241,0,1
4242,1,0
4243,0,0
4244,1,1
4245,0,0
4246,0,1
4247,1,0
4248,0,0
4249,0,0
4250,1,1
4251,0,0
4252,0,0
4253,1,0
4254,1,1
4255,0,0
4256,1,1
4257,0,1
4258,1,1
4259,0,0
4260,0,1
4261,1,1
4262,1,0
4263,0,1
4264,0,1
4265,0,1
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,1,1
4271,0,1
4272,0,0
4273,0,1
4274,0,0
4275,0,0
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,1,0
4286,1,1
4287,1,1
4288,0,1
4289,0,0
4290,0,0
4291,1,0
4292,0,0
4293,0,0
4294,1,1
4295,0,0
4296,0,1
4297,1,1
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,1,1
4303,1,1
4304,1,1
4305,0,1
4306,1,1
4307,1,1
4308,0,1
4309,0,1
4310,1,1
4311,0,0
4312,1,1
4313,1,1
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,1
4319,0,0
4320,1,1
4321,1,1
4322,1,1
4323,1,0
4324,0,1
4325,0,0
4326,0,0
4327,1,1
4328,0,1
4329,0,0
4330,1,1
4331,0,1
4332,0,0
4333,0,0
4334,1,0
4335,0,0
4336,0,0
4337,0,0
4338,1,1
4339,1,1
4340,1,1
4341,0,0
4342,0,0
4343,0,0
4344,0,0
4345,1,0
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,1,0
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,1,1
4357,1,1
4358,0,1
4359,1,0
4360,0,1
4361,1,1
4362,1,1
4363,0,0
4364,0,1
4365,0,0
4366,0,0
4367,0,0
4368,1,0
4369,0,0
4370,1,1
4371,0,0
4372,1,0
4373,0,0
4374,0,1
4375,0,0
4376,0,0
4377,0,1
4378,0,1
4379,1,1
4380,1,1
4381,0,1
4382,1,1
4383,0,0
4384,0,0
4385,1,1
4386,1,1
4387,1,0
4388,0,0
4389,1,1
4390,1,1
4391,0,1
4392,1,0
4393,0,0
4394,0,0
4395,1,0
4396,1,0
4397,1,0
4398,0,1
4399,1,0
4400,1,1
4401,0,1
4402,0,0
4403,0,0
4404,0,1
4405,1,1
4406,0,0
4407,1,0
4408,1,0
4409,0,0
4410,0,1
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,1,0
4417,0,1
4418,1,0
4419,0,1
4420,1,0
4421,0,0
4422,0,0
4423,0,0
4424,0,0
4425,0,0
4426,0,0
4427,0,0
4428,0,0
4429,0,1
4430,0,0
4431,0,0
4432,1,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,1,0
4438,1,0
4439,1,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,1,1
4445,0,1
4446,1,0
4447,0,0
4448,1,0
4449,1,1
4450,0,1
4451,0,0
4452,1,1
4453,1,1
4454,1,1
4455,0,1
4456,0,1
4457,0,0
4458,1,0
4459,0,0
4460,0,0
4461,0,1
4462,1,0
4463,0,0
4464,1,0
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,1,0
4470,0,0
4471,1,0
4472,0,1
4473,1,1
4474,0,0
4475,1,1
4476,0,1
4477,1,1
4478,1,0
4479,0,0
4480,0,1
4481,0,0
4482,0,1
4483,1,1
4484,0,0
4485,0,0
4486,0,1
4487,0,0
4488,0,0
4489,0,0
4490,1,1
4491,0,0
4492,1,1
4493,1,1
4494,0,1
4495,0,1
4496,1,0
4497,0,0
4498,1,0
4499,0,0
4500,0,0
4501,1,0
4502,0,0
4503,0,1
4504,1,0
4505,1,1
4506,0,0
4507,1,0
4508,1,0
4509,0,0
4510,1,0
4511,0,0
4512,0,0
4513,1,0
4514,1,0
4515,0,0
4516,0,0
4517,0,0
4518,0,0
4519,1,0
4520,1,1
4521,0,1
4522,0,0
4523,0,0
4524,0,0
4525,0,0
4526,1,1
4527,0,0
4528,0,1
4529,1,1
4530,0,0
4531,0,1
4532,0,1
4533,1,1
4534,0,0
4535,0,0
4536,0,1
4537,1,1
4538,0,0
4539,1,1
4540,0,0
4541,1,0
4542,0,0
4543,1,0
4544,1,0
4545,0,0
4546,1,0
4547,0,0
4548,0,0
4549,0,0
4550,0,0
4551,0,0
4552,0,0
4553,0,0
4554,1,0
4555,1,1
4556,0,1
4557,1,1
4558,1,1
4559,1,0
4560,0,0
4561,0,0
4562,0,0
4563,0,1
4564,1,1
4565,1,1
4566,0,1
4567,1,1
4568,0,0
4569,0,1
4570,1,1
4571,0,0
4572,1,1
4573,0,1
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,1,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,0,0
4591,0,0
4592,1,1
4593,1,1
4594,0,0
4595,0,0
4596,0,0
4597,0,0
4598,0,0
4599,1,1
4600,0,0
4601,0,1
4602,0,1
4603,0,0
4604,1,0
4605,0,0
4606,1,1
4607,0,0
4608,1,0
4609,1,0
4610,1,0
4611,0,0
4612,1,0
4613,1,0
4614,0,0
4615,0,1
4616,0,0
4617,0,0
4618,0,0
4619,0,0
4620,0,1
4621,0,0
4622,0,0
4623,1,0
4624,0,0
4625,0,0
4626,0,0
4627,0,0
4628,1,0
4629,0,0
4630,1,0
4631,0,0
4632,0,0
4633,1,0
4634,0,0
4635,1,0
4636,0,1
4637,0,0
4638,0,0
4639,1,1
4640,1,1
4641,1,0
4642,1,1
4643,1,1
4644,1,1
4645,1,1
4646,0,0
4647,0,0
4648,1,0
4649,0,0
4650,0,0
4651,0,0
4652,1,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,1,1
4660,1,1
4661,0,0
4662,1,1
4663,1,0
4664,0,0
4665,0,0
4666,0,0
4667,1,1
4668,0,0
4669,1,0
4670,0,0
4671,1,0
4672,0,0
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4677,1,1
4678,0,0
4679,0,0
